Customer,Item
506,Bread
506,Cheese
506,Chips
506,Mayo
506,Milk
507,Bologna
507,Bread
507,Butter
507,Cereal
507,Cheese
507,Chips
508,Bananas
508,Bologna
508,Butter
508,Cheese
508,Chips
508,Eggs
508,Hotdogs
508,Mustard
508,Oranges
509,Bologna
509,Buns
509,Cheese
509,Chips
509,Soda
510,Bananas
510,Bread
510,Butter
510,Cheese
510,Eggs
510,Mayo
511,Butter
511,Chips
511,Eggs
511,Mayo
512,Bananas
512,Buns
512,Butter
512,Cereal
512,Cheese
512,Chips
512,Eggs
512,Milk
514,Bologna
514,Bread
514,Buns
514,Cereal
514,Cheese
514,Mayo
514,Oranges
515,Bologna
515,Bread
515,Butter
515,Cheese
515,Chips
515,Eggs
515,Mayo
516,Bologna
516,Bread
516,Buns
516,Chips
516,Hotdogs
516,Mayo
517,Bananas
517,Bologna
517,Butter
517,Cereal
517,Cheese
517,Chips
517,Eggs
517,Hotdogs
517,Mustard
518,Bologna
518,Bread
518,Buns
518,Butter
518,Cereal
518,Chips
518,Eggs
518,Hotdogs
519,Bananas
519,Bologna
519,Bread
519,Cereal
519,Cheese
519,Eggs
519,Hotdogs
519,Mustard
520,Bananas
520,Bread
520,Buns
520,Cereal
520,Cheese
520,Chips
520,Eggs
520,Hotdogs
520,Milk
521,Bologna
521,Bread
521,Cereal
521,Cheese
521,Chips
521,Hotdogs
521,Mayo
521,Mustard
522,Bread
522,Cheese
522,Eggs
522,Milk
523,Bananas
523,Bologna
523,Bread
523,Buns
523,Butter
523,Cereal
523,Chips
523,Hotdogs
523,Milk
523,Mustard
523,Oranges
524,Bananas
524,Bologna
524,Bread
524,Buns
524,Cheese
524,Chips
524,Milk
524,Oranges
524,Soda
525,Bananas
525,Bologna
525,Buns
525,Butter
525,Cheese
525,Chips
525,Hotdogs
525,Milk
526,Bananas
526,Bologna
526,Buns
526,Butter
526,Cereal
526,Cheese
526,Hotdogs
526,Pickles
527,Bread
527,Butter
527,Cheese
527,Chips
527,Hotdogs
527,Mayo
527,Soda
528,Bananas
528,Bread
528,Buns
528,Cereal
528,Mayo
528,Milk
529,Bologna
529,Bread
529,Buns
529,Butter
529,Cereal
529,Cheese
529,Chips
529,Eggs
529,Hotdogs
529,Milk
530,Bologna
530,Butter
530,Cheese
530,Hotdogs
531,Bananas
531,Bologna
531,Bread
531,Buns
531,Butter
531,Cheese
531,Chips
532,Bananas
532,Bologna
532,Bread
532,Cereal
532,Mayo
532,Oranges
533,Bologna
533,Bread
533,Buns
533,Butter
533,Cereal
533,Chips
533,Hotdogs
533,Milk
533,Soda
535,Bananas
535,Bologna
535,Buns
535,Butter
535,Cereal
535,Cheese
535,Chips
535,Eggs
535,Oranges
536,Bread
536,Buns
536,Butter
536,Cereal
536,Cheese
536,Chips
536,Hotdogs
536,Mayo
536,Milk
536,Oranges
537,Chips
537,Eggs
537,Oranges
538,Bananas
538,Bologna
538,Bread
538,Butter
538,Cereal
538,Eggs
538,Hotdogs
538,Mayo
538,Mustard
539,Bananas
539,Bologna
539,Buns
539,Cereal
539,Cheese
539,Chips
539,Mayo
539,Milk
539,Mustard
540,Bananas
540,Bologna
540,Butter
540,Cheese
540,Chips
540,Mayo
540,Milk
540,Pickles
541,Bananas
541,Bologna
541,Buns
541,Butter
541,Eggs
541,Mayo
541,Milk
542,Bologna
542,Bread
542,Buns
542,Butter
542,Cereal
542,Cheese
542,Chips
542,Eggs
542,Mayo
542,Pickles
543,Bread
543,Buns
543,Butter
543,Cheese
543,Chips
543,Eggs
543,Mayo
543,Mustard
543,Pickles
544,Bananas
544,Bread
544,Buns
544,Cheese
544,Chips
544,Hotdogs
544,Mayo
544,Milk
544,Mustard
544,Soda
545,Bread
545,Butter
545,Cheese
545,Chips
545,Hotdogs
545,Milk
546,Bananas
546,Bread
546,Buns
546,Butter
546,Cereal
546,Cheese
546,Chips
546,Eggs
546,Hotdogs
546,Mayo
546,Milk
547,Buns
547,Butter
547,Cereal
547,Cheese
547,Eggs
548,Butter
548,Cheese
548,Chips
548,Mustard
548,Pickles
549,Bananas
549,Bologna
549,Bread
549,Buns
549,Eggs
549,Hotdogs
550,Bananas
550,Bologna
550,Bread
550,Buns
550,Butter
550,Cereal
550,Cheese
550,Mayo
551,Bread
551,Buns
551,Cereal
551,Cheese
551,Chips
551,Eggs
551,Oranges
552,Bananas
552,Bread
552,Buns
552,Butter
552,Cereal
552,Cheese
552,Chips
552,Eggs
552,Hotdogs
552,Oranges
553,Bananas
553,Bread
553,Buns
553,Butter
553,Cheese
553,Chips
553,Hotdogs
553,Mayo
553,Pickles
553,Soda
554,Bananas
554,Bologna
554,Bread
554,Cereal
554,Cheese
554,Chips
554,Hotdogs
554,Mayo
554,Mustard
554,Oranges
555,Buns
555,Chips
555,Eggs
555,Mayo
556,Bananas
556,Bologna
556,Bread
556,Buns
556,Butter
556,Cereal
556,Cheese
556,Eggs
556,Mayo
556,Pickles
557,Buns
557,Butter
557,Cereal
557,Cheese
557,Chips
557,Hotdogs
557,Mustard
557,Oranges
557,Pickles
557,Soda
558,Bologna
558,Butter
558,Cereal
558,Cheese
558,Eggs
558,Hotdogs
559,Bologna
559,Bread
559,Buns
559,Butter
559,Cheese
559,Hotdogs
559,Milk
560,Bananas
560,Bologna
560,Bread
560,Butter
560,Cereal
560,Eggs
560,Hotdogs
561,Bread
561,Buns
561,Butter
561,Cereal
561,Cheese
561,Chips
561,Eggs
561,Hotdogs
561,Mayo
562,Bananas
562,Bologna
562,Butter
562,Cheese
562,Eggs
562,Mayo
563,Buns
563,Butter
563,Cereal
563,Cheese
563,Eggs
563,Hotdogs
564,Bologna
564,Bread
564,Cereal
564,Cheese
564,Chips
564,Eggs
564,Milk
564,Oranges
565,Bologna
565,Buns
565,Cereal
565,Cheese
565,Chips
566,Bananas
566,Bread
566,Cereal
566,Cheese
566,Mayo
566,Mustard
567,Bananas
567,Bread
567,Butter
567,Cereal
567,Eggs
567,Mayo
568,Bananas
568,Bologna
568,Bread
568,Butter
568,Cereal
568,Eggs
569,Bananas
569,Bread
569,Butter
569,Cereal
569,Cheese
569,Chips
569,Hotdogs
569,Milk
569,Soda
570,Bananas
570,Bologna
570,Buns
570,Cheese
570,Chips
570,Eggs
570,Milk
570,Mustard
570,Oranges
571,Bologna
571,Buns
571,Butter
571,Cereal
571,Cheese
571,Chips
571,Hotdogs
571,Milk
572,Bananas
572,Bread
572,Buns
572,Butter
572,Cereal
572,Cheese
572,Chips
572,Hotdogs
572,Mayo
572,Milk
573,Bananas
573,Bread
573,Buns
573,Cereal
573,Cheese
573,Chips
573,Oranges
574,Bananas
574,Bread
574,Buns
574,Butter
574,Cereal
574,Cheese
574,Eggs
574,Milk
575,Bologna
575,Buns
575,Cereal
575,Cheese
575,Chips
575,Hotdogs
575,Mayo
575,Mustard
576,Bananas
576,Bread
576,Butter
576,Cheese
576,Chips
576,Eggs
576,Mustard
576,Pickles
577,Bananas
577,Bologna
578,Bananas
578,Bread
578,Buns
578,Cereal
578,Chips
578,Eggs
578,Hotdogs
578,Mayo
578,Oranges
579,Bananas
579,Bologna
579,Bread
579,Buns
579,Cereal
579,Cheese
579,Chips
579,Eggs
579,Hotdogs
579,Milk
579,Oranges
580,Buns
580,Butter
580,Cereal
580,Chips
580,Mayo
580,Milk
581,Bologna
581,Buns
581,Butter
581,Cheese
581,Chips
581,Eggs
581,Hotdogs
581,Mustard
582,Bologna
582,Cheese
582,Hotdogs
583,Bananas
583,Bologna
583,Bread
583,Butter
583,Cereal
583,Cheese
583,Chips
583,Eggs
583,Hotdogs
584,Bologna
584,Butter
584,Cereal
584,Cheese
584,Chips
584,Hotdogs
584,Milk
584,Oranges
585,Bologna
585,Buns
585,Butter
585,Cheese
585,Chips
585,Hotdogs
585,Mayo
586,Bananas
586,Buns
586,Butter
586,Cereal
586,Cheese
586,Chips
586,Eggs
586,Oranges
587,Bananas
587,Bologna
587,Bread
587,Buns
587,Butter
587,Chips
587,Eggs
587,Mayo
588,Buns
588,Butter
588,Cheese
588,Chips
588,Eggs
588,Hotdogs
588,Milk
588,Oranges
588,Soda
589,Bananas
589,Bologna
589,Cereal
589,Cheese
589,Chips
589,Mayo
589,Mustard
589,Oranges
590,Bread
590,Butter
590,Hotdogs
591,Buns
591,Cheese
591,Hotdogs
591,Oranges
592,Bananas
592,Bread
592,Buns
592,Butter
592,Chips
592,Milk
593,Bananas
593,Bread
593,Butter
593,Cereal
593,Chips
593,Eggs
593,Hotdogs
594,Buns
594,Butter
594,Cheese
594,Chips
594,Eggs
594,Mayo
595,Bologna
595,Buns
595,Butter
595,Cereal
596,Bologna
596,Bread
596,Buns
596,Butter
596,Cereal
596,Cheese
596,Eggs
596,Mayo
596,Milk
596,Mustard
596,Oranges
597,Bananas
597,Bread
597,Buns
597,Butter
597,Cheese
597,Chips
597,Milk
597,Mustard
597,Oranges
598,Buns
598,Butter
598,Cheese
598,Eggs
598,Hotdogs
598,Mayo
599,Bologna
599,Bread
599,Butter
599,Cheese
599,Chips
599,Hotdogs
599,Mustard
600,Bananas
600,Bologna
600,Bread
600,Butter
600,Cereal
600,Cheese
600,Eggs
600,Hotdogs
600,Milk
601,Bologna
601,Bread
601,Cheese
601,Chips
601,Eggs
601,Pickles
602,Bananas
602,Butter
602,Cereal
602,Hotdogs
602,Milk
603,Bread
603,Cheese
603,Chips
603,Hotdogs
603,Milk
603,Oranges
603,Pickles
604,Buns
604,Butter
604,Chips
604,Eggs
604,Mustard
605,Buns
605,Cheese
605,Chips
605,Eggs
605,Mayo
605,Soda
606,Bananas
606,Bologna
606,Bread
606,Buns
606,Cereal
607,Bologna
607,Bread
607,Buns
607,Cereal
607,Chips
607,Eggs
607,Mayo
607,Milk
607,Oranges
608,Bread
608,Butter
608,Cereal
608,Cheese
608,Hotdogs
608,Milk
609,Bananas
609,Bologna
609,Bread
609,Butter
609,Cheese
609,Chips
609,Hotdogs
609,Mayo
610,Bread
610,Butter
610,Cereal
610,Cheese
610,Chips
610,Eggs
610,Hotdogs
610,Mayo
610,Milk
611,Bananas
611,Buns
611,Cereal
611,Cheese
611,Chips
611,Eggs
611,Milk
611,Oranges
612,Bologna
612,Buns
612,Butter
612,Cereal
612,Cheese
612,Chips
612,Eggs
612,Hotdogs
612,Mayo
612,Pickles
613,Bread
613,Buns
613,Butter
613,Cereal
613,Hotdogs
613,Milk
614,Bologna
614,Bread
614,Buns
614,Butter
614,Cereal
614,Cheese
614,Chips
614,Eggs
614,Hotdogs
614,Oranges
615,Bananas
615,Bologna
615,Bread
615,Buns
615,Cereal
615,Cheese
615,Chips
615,Eggs
615,Mayo
615,Milk
615,Mustard
615,Oranges
616,Bananas
616,Bologna
616,Bread
616,Butter
616,Cheese
616,Chips
616,Eggs
616,Hotdogs
617,Bologna
617,Bread
617,Buns
617,Butter
617,Cereal
617,Cheese
617,Chips
617,Eggs
617,Mustard
618,Bread
618,Buns
618,Cheese
618,Chips
618,Milk
618,Oranges
618,Soda
619,Bananas
619,Bologna
619,Bread
619,Cereal
619,Chips
620,Bologna
620,Bread
620,Buns
620,Butter
620,Cereal
620,Cheese
620,Chips
620,Eggs
620,Hotdogs
620,Mayo
620,Oranges
621,Bologna
621,Buns
621,Butter
621,Cereal
621,Cheese
621,Eggs
621,Hotdogs
621,Mayo
622,Butter
622,Cereal
622,Cheese
622,Chips
622,Eggs
622,Milk
622,Mustard
623,Bread
623,Buns
623,Butter
623,Cereal
623,Chips
623,Eggs
624,Butter
624,Cereal
624,Cheese
624,Eggs
625,Bananas
625,Bologna
625,Buns
625,Butter
625,Cereal
625,Chips
625,Eggs
625,Milk
626,Cereal
626,Chips
626,Eggs
626,Mayo
626,Oranges
627,Bread
627,Butter
627,Cereal
627,Cheese
627,Eggs
627,Milk
627,Mustard
628,Bananas
628,Bologna
628,Bread
628,Buns
628,Butter
628,Cereal
628,Chips
628,Hotdogs
628,Mayo
628,Milk
628,Pickles
629,Bananas
629,Bread
629,Cereal
629,Cheese
629,Chips
629,Eggs
629,Hotdogs
629,Mayo
630,Bananas
630,Cereal
630,Cheese
630,Mayo
630,Oranges
631,Bologna
631,Eggs
632,Cheese
632,Milk
633,Bologna
633,Bread
633,Cereal
633,Hotdogs
633,Mayo
634,Cereal
634,Cheese
634,Chips
634,Hotdogs
634,Pickles
635,Bananas
635,Bread
635,Buns
635,Cereal
635,Cheese
635,Chips
635,Eggs
635,Hotdogs
635,Oranges
635,Pickles
636,Bananas
636,Bologna
636,Bread
636,Buns
636,Butter
636,Cereal
636,Cheese
636,Chips
636,Eggs
636,Milk
636,Oranges
637,Bananas
637,Bread
637,Cereal
637,Cheese
637,Chips
637,Eggs
637,Mayo
637,Oranges
638,Bananas
638,Bologna
638,Butter
638,Cereal
638,Hotdogs
639,Buns
639,Cereal
639,Cheese
639,Hotdogs
640,Bananas
640,Cereal
640,Cheese
640,Chips
640,Mustard
640,Oranges
640,Soda
641,Bananas
641,Bread
641,Cereal
641,Cheese
641,Eggs
641,Hotdogs
642,Bread
642,Buns
642,Butter
642,Cereal
642,Chips
642,Mayo
642,Oranges
643,Bread
643,Chips
643,Hotdogs
643,Mustard
644,Bologna
644,Bread
644,Buns
644,Butter
644,Cereal
644,Cheese
644,Chips
644,Hotdogs
644,Mayo
644,Mustard
645,Bread
645,Buns
645,Butter
645,Cereal
645,Chips
645,Eggs
645,Hotdogs
645,Milk
646,Bologna
646,Buns
646,Butter
646,Cereal
646,Cheese
646,Chips
646,Hotdogs
646,Mayo
647,Bananas
647,Bologna
647,Bread
647,Butter
647,Cereal
647,Mayo
648,Bread
648,Cereal
648,Cheese
648,Chips
648,Eggs
648,Hotdogs
648,Milk
649,Bologna
649,Cereal
649,Cheese
649,Hotdogs
650,Butter
650,Cereal
650,Chips
651,Bologna
651,Bread
651,Buns
651,Butter
651,Cheese
651,Chips
651,Hotdogs
651,Mayo
651,Pickles
652,Bananas
652,Bologna
652,Buns
652,Butter
652,Cheese
652,Oranges
653,Bananas
653,Butter
653,Cereal
653,Cheese
653,Chips
653,Eggs
653,Mayo
653,Pickles
654,Bologna
654,Buns
654,Butter
654,Chips
654,Hotdogs
654,Mayo
654,Mustard
654,Soda
655,Bologna
655,Bread
655,Cheese
655,Eggs
655,Oranges
656,Bologna
656,Bread
656,Buns
656,Cereal
656,Chips
656,Eggs
656,Oranges
657,Buns
657,Butter
657,Eggs
657,Mayo
658,Chips
658,Milk
659,Buns
659,Butter
659,Cereal
659,Cheese
659,Chips
659,Hotdogs
659,Mayo
660,Bananas
660,Bread
660,Butter
660,Cereal
660,Cheese
660,Chips
660,Milk
660,Mustard
661,Bananas
661,Bread
661,Buns
661,Cereal
661,Cheese
661,Chips
661,Hotdogs
661,Pickles
662,Bananas
662,Bologna
662,Bread
662,Cereal
662,Cheese
662,Chips
662,Hotdogs
662,Mustard
663,Bananas
663,Bologna
663,Bread
663,Buns
663,Cheese
663,Chips
663,Hotdogs
663,Milk
664,Buns
664,Cereal
664,Cheese
664,Chips
664,Eggs
664,Hotdogs
664,Milk
664,Oranges
665,Butter
665,Chips
665,Oranges
665,Pickles
666,Bananas
666,Bologna
666,Butter
666,Cheese
666,Eggs
667,Bananas
667,Bologna
667,Bread
667,Buns
667,Butter
667,Cereal
667,Cheese
667,Chips
667,Eggs
667,Hotdogs
667,Mayo
667,Milk
668,Butter
668,Cereal
668,Cheese
668,Hotdogs
669,Bananas
669,Bologna
669,Bread
669,Butter
669,Cereal
669,Cheese
669,Chips
669,Eggs
669,Hotdogs
669,Milk
670,Chips
670,Oranges
671,Bologna
671,Cheese
671,Chips
671,Mayo
671,Milk
671,Oranges
671,Pickles
672,Bananas
672,Bread
672,Buns
672,Cereal
672,Cheese
672,Chips
672,Hotdogs
672,Mustard
672,Oranges
673,Bologna
673,Buns
673,Cheese
673,Milk
674,Bread
674,Cereal
674,Chips
674,Mayo
675,Bread
675,Buns
675,Cheese
675,Chips
675,Eggs
675,Milk
676,Bananas
676,Cereal
676,Cheese
676,Chips
676,Eggs
676,Pickles
677,Bananas
677,Bologna
677,Bread
677,Butter
677,Cereal
677,Chips
677,Mayo
677,Milk
677,Soda
678,Bread
678,Buns
678,Chips
678,Milk
679,Bananas
679,Bologna
679,Bread
679,Butter
679,Cheese
679,Eggs
679,Mayo
679,Milk
679,Mustard
679,Pickles
680,Bread
680,Buns
680,Butter
680,Cereal
680,Cheese
680,Mayo
680,Mustard
681,Bologna
681,Bread
681,Butter
681,Cereal
681,Cheese
681,Chips
681,Eggs
681,Hotdogs
681,Milk
681,Mustard
681,Oranges
682,Bologna
682,Bread
682,Buns
682,Butter
682,Cereal
682,Cheese
682,Chips
682,Milk
683,Bologna
683,Buns
683,Butter
683,Hotdogs
683,Milk
684,Bologna
684,Bread
684,Buns
684,Butter
684,Cheese
684,Chips
684,Eggs
684,Hotdogs
684,Mustard
685,Bologna
685,Butter
685,Cereal
685,Cheese
685,Chips
685,Eggs
685,Milk
685,Mustard
685,Oranges
685,Pickles
686,Bananas
686,Bologna
686,Buns
686,Butter
686,Cereal
686,Cheese
686,Chips
686,Hotdogs
686,Mayo
686,Mustard
686,Oranges
687,Bananas
687,Bologna
687,Bread
687,Buns
687,Butter
687,Cereal
687,Cheese
687,Chips
687,Eggs
687,Hotdogs
687,Mayo
688,Bananas
688,Buns
688,Butter
688,Cereal
688,Cheese
688,Eggs
688,Hotdogs
689,Bread
689,Cereal
689,Cheese
689,Eggs
689,Mayo
690,Bologna
690,Bread
690,Chips
690,Soda
691,Bologna
691,Bread
691,Buns
691,Butter
691,Cheese
691,Eggs
691,Mayo
691,Mustard
692,Bananas
692,Bologna
692,Bread
692,Buns
692,Butter
692,Cereal
692,Cheese
692,Chips
692,Eggs
692,Mayo
692,Milk
693,Buns
693,Cheese
693,Chips
693,Eggs
693,Oranges
694,Bologna
694,Bread
694,Buns
694,Butter
694,Cereal
694,Chips
694,Hotdogs
694,Oranges
695,Bananas
695,Bologna
695,Bread
695,Butter
695,Cereal
695,Eggs
696,Chips
696,Hotdogs
697,Bread
697,Cheese
697,Chips
697,Hotdogs
697,Milk
698,Bologna
698,Bread
698,Buns
698,Butter
698,Cereal
698,Cheese
698,Chips
698,Eggs
698,Soda
699,Bananas
699,Bologna
699,Cheese
699,Eggs
699,Milk
699,Pickles
700,Bananas
700,Bologna
700,Bread
700,Buns
700,Butter
700,Cereal
700,Chips
700,Eggs
700,Hotdogs
700,Mayo
700,Milk
701,Bologna
701,Buns
701,Butter
701,Cheese
701,Hotdogs
701,Milk
702,Bananas
702,Bologna
702,Bread
702,Butter
702,Cheese
702,Eggs
702,Hotdogs
703,Bologna
703,Chips
703,Eggs
703,Milk
704,Bananas
704,Bologna
704,Bread
704,Buns
704,Butter
704,Cheese
704,Chips
704,Eggs
704,Hotdogs
704,Mayo
704,Pickles
705,Bananas
705,Bologna
705,Bread
705,Chips
705,Eggs
705,Hotdogs
705,Mayo
705,Mustard
706,Bologna
706,Bread
706,Buns
706,Cheese
706,Chips
706,Eggs
706,Mayo
706,Milk
707,Bananas
707,Bologna
707,Buns
707,Butter
707,Cereal
707,Cheese
707,Eggs
708,Bananas
708,Bread
708,Buns
708,Butter
708,Cereal
708,Cheese
708,Chips
708,Eggs
708,Mustard
709,Butter
709,Cereal
709,Cheese
709,Chips
709,Hotdogs
710,Bananas
710,Bologna
710,Bread
710,Buns
710,Cereal
710,Cheese
710,Chips
710,Hotdogs
710,Mayo
710,Milk
710,Mustard
710,Pickles
711,Bologna
711,Bread
711,Buns
711,Butter
711,Cheese
711,Chips
711,Eggs
711,Milk
711,Mustard
712,Bananas
712,Bologna
712,Bread
712,Butter
712,Cereal
712,Cheese
712,Chips
712,Eggs
712,Mayo
712,Mustard
712,Oranges
713,Bologna
713,Bread
713,Cheese
713,Chips
714,Bologna
714,Butter
714,Cereal
714,Cheese
714,Chips
714,Hotdogs
714,Mustard
714,Pickles
714,Soda
715,Bananas
715,Bread
715,Butter
715,Cereal
715,Chips
715,Mayo
716,Bananas
716,Bologna
716,Bread
716,Buns
716,Cereal
716,Cheese
716,Chips
716,Eggs
716,Milk
717,Buns
717,Chips
717,Hotdogs
717,Mayo
717,Pickles
718,Bread
718,Buns
718,Butter
718,Cereal
718,Cheese
718,Chips
718,Eggs
718,Milk
718,Mustard
718,Pickles
718,Soda
719,Bananas
719,Bologna
719,Cereal
719,Cheese
719,Chips
719,Hotdogs
720,Bologna
720,Bread
720,Buns
720,Butter
720,Cheese
721,Bananas
721,Bologna
721,Cereal
721,Cheese
721,Chips
721,Eggs
721,Milk
721,Pickles
722,Bananas
722,Buns
722,Butter
722,Cheese
722,Hotdogs
722,Milk
723,Bananas
723,Bologna
723,Bread
723,Butter
723,Cereal
723,Cheese
723,Chips
723,Eggs
723,Hotdogs
723,Mustard
723,Oranges
723,Pickles
724,Bananas
724,Buns
724,Cheese
724,Eggs
724,Oranges
725,Bananas
725,Bread
725,Buns
725,Cereal
725,Cheese
725,Eggs
725,Milk
725,Oranges
726,Bologna
726,Buns
726,Chips
726,Eggs
726,Hotdogs
726,Mayo
726,Milk
727,Bananas
727,Butter
727,Cereal
727,Cheese
727,Chips
727,Mayo
727,Milk
727,Mustard
728,Bananas
728,Bologna
728,Butter
728,Cheese
728,Eggs
728,Mayo
729,Bananas
729,Bologna
729,Bread
729,Butter
729,Cereal
729,Cheese
729,Chips
729,Eggs
729,Hotdogs
729,Milk
730,Bread
730,Butter
730,Cereal
730,Cheese
730,Chips
730,Eggs
730,Hotdogs
730,Oranges
731,Buns
731,Cereal
731,Cheese
731,Chips
731,Eggs
731,Oranges
732,Bananas
732,Bread
732,Butter
732,Cereal
732,Cheese
732,Chips
732,Eggs
732,Mayo
732,Milk
733,Bananas
733,Bologna
733,Butter
733,Cereal
733,Cheese
733,Chips
733,Eggs
733,Hotdogs
733,Milk
734,Butter
734,Cheese
734,Hotdogs
734,Mayo
734,Milk
735,Buns
735,Butter
735,Cereal
735,Chips
736,Butter
736,Cereal
736,Cheese
736,Chips
736,Oranges
737,Bologna
737,Cereal
737,Eggs
738,Bread
738,Butter
738,Cereal
738,Cheese
738,Chips
738,Eggs
738,Hotdogs
738,Mayo
738,Milk
739,Bologna
739,Butter
739,Cheese
739,Eggs
740,Bananas
740,Bologna
740,Bread
740,Buns
740,Butter
740,Cheese
740,Chips
740,Hotdogs
740,Milk
741,Bread
741,Butter
741,Cereal
741,Cheese
741,Chips
741,Mayo
741,Mustard
742,Bananas
742,Bologna
742,Butter
742,Cereal
742,Chips
742,Milk
742,Mustard
744,Bread
744,Buns
744,Butter
744,Cereal
744,Cheese
744,Hotdogs
744,Mayo
744,Milk
745,Bologna
745,Bread
745,Buns
745,Butter
745,Cereal
745,Cheese
745,Chips
745,Eggs
745,Hotdogs
745,Milk
745,Mustard
745,Oranges
746,Bananas
746,Bologna
746,Bread
746,Butter
746,Cereal
746,Chips
746,Eggs
747,Bologna
747,Buns
747,Butter
747,Cereal
747,Chips
747,Mayo
747,Mustard
747,Pickles
748,Bread
748,Buns
748,Butter
748,Cereal
748,Cheese
748,Chips
748,Hotdogs
748,Mayo
748,Oranges
749,Bread
749,Buns
749,Butter
749,Cereal
749,Cheese
749,Chips
749,Hotdogs
749,Mayo
749,Milk
