Customer,Item
750,Chips
750,Soda
751,Bologna
751,Bread
751,Butter
751,Cereal
751,Cheese
751,Chips
751,Eggs
751,Mustard
751,Oranges
752,Bread
752,Buns
752,Butter
752,Cheese
752,Mayo
753,Bananas
753,Bologna
753,Bread
753,Buns
753,Cereal
753,Chips
753,Hotdogs
753,Soda
754,Bananas
754,Buns
754,Butter
754,Cheese
754,Chips
754,Milk
754,Mustard
755,Bologna
755,Bread
755,Buns
755,Cereal
755,Cheese
755,Chips
755,Eggs
755,Mayo
756,Bologna
756,Buns
756,Butter
756,Cereal
756,Cheese
756,Chips
756,Eggs
756,Hotdogs
756,Mustard
756,Oranges
757,Bologna
757,Cheese
757,Pickles
758,Bananas
758,Buns
758,Butter
758,Cereal
758,Hotdogs
759,Bologna
759,Butter
759,Cereal
759,Cheese
759,Chips
759,Eggs
759,Mustard
759,Oranges
760,Bologna
760,Bread
760,Buns
760,Butter
760,Cheese
760,Chips
760,Mayo
761,Bologna
761,Bread
761,Buns
761,Cheese
761,Chips
761,Mayo
761,Milk
762,Bananas
762,Buns
762,Cereal
762,Cheese
762,Chips
762,Eggs
762,Hotdogs
762,Mayo
762,Mustard
763,Buns
763,Butter
763,Cereal
763,Cheese
763,Chips
763,Mayo
764,Bananas
764,Bologna
764,Bread
764,Buns
764,Butter
764,Cereal
764,Cheese
764,Chips
764,Eggs
764,Hotdogs
764,Mayo
764,Milk
764,Oranges
764,Pickles
765,Bologna
765,Buns
765,Butter
765,Cheese
765,Eggs
765,Milk
766,Bread
766,Buns
766,Cheese
766,Hotdogs
766,Oranges
767,Bananas
767,Bread
767,Buns
767,Butter
767,Cereal
767,Cheese
767,Eggs
767,Hotdogs
767,Mayo
767,Milk
767,Oranges
768,Bologna
768,Bread
768,Buns
768,Cheese
768,Hotdogs
768,Mustard
769,Bananas
769,Bologna
769,Bread
769,Buns
769,Butter
769,Cereal
769,Cheese
769,Chips
769,Mayo
769,Milk
770,Buns
770,Cereal
770,Cheese
770,Chips
770,Eggs
770,Milk
770,Oranges
771,Bananas
771,Bread
771,Buns
771,Butter
772,Bananas
772,Cereal
772,Cheese
772,Milk
772,Mustard
772,Oranges
773,Bananas
773,Bologna
773,Buns
773,Butter
773,Cereal
773,Cheese
773,Eggs
773,Hotdogs
774,Bologna
774,Cheese
774,Chips
774,Hotdogs
774,Mayo
775,Bologna
775,Buns
775,Butter
775,Cheese
775,Milk
776,Bananas
776,Buns
776,Butter
776,Cheese
776,Chips
776,Oranges
777,Buns
777,Chips
777,Eggs
777,Oranges
778,Chips
778,Eggs
778,Hotdogs
778,Pickles
779,Bananas
779,Bologna
779,Bread
779,Buns
779,Cereal
779,Chips
779,Hotdogs
779,Mustard
780,Bananas
780,Bologna
780,Bread
780,Buns
780,Butter
780,Cereal
780,Chips
780,Hotdogs
780,Mayo
780,Soda
781,Bananas
781,Bologna
781,Bread
781,Buns
781,Cereal
781,Cheese
781,Chips
781,Hotdogs
781,Mayo
781,Oranges
782,Bananas
782,Bread
782,Buns
782,Butter
782,Cheese
782,Chips
782,Hotdogs
782,Milk
783,Bananas
783,Bologna
783,Bread
783,Cereal
783,Cheese
783,Chips
783,Eggs
783,Hotdogs
783,Oranges
783,Soda
784,Bologna
784,Cheese
784,Chips
784,Hotdogs
784,Mayo
784,Pickles
785,Buns
785,Butter
785,Cereal
785,Chips
785,Hotdogs
785,Mayo
785,Mustard
786,Cheese
786,Chips
786,Hotdogs
786,Pickles
787,Bananas
787,Bologna
787,Butter
787,Cereal
787,Cheese
787,Chips
787,Hotdogs
787,Milk
787,Mustard
788,Bananas
788,Bologna
788,Buns
788,Butter
788,Cereal
788,Cheese
788,Hotdogs
788,Mayo
788,Mustard
788,Oranges
789,Bread
789,Cereal
789,Cheese
789,Chips
789,Mayo
789,Milk
790,Bologna
790,Butter
790,Cereal
790,Cheese
790,Hotdogs
790,Mayo
790,Milk
790,Mustard
791,Bananas
791,Bread
792,Bananas
792,Bologna
792,Bread
792,Cereal
792,Cheese
792,Milk
793,Bologna
793,Butter
793,Cereal
793,Mayo
793,Milk
794,Bologna
794,Buns
794,Butter
794,Cereal
794,Eggs
794,Mayo
794,Milk
795,Bologna
795,Bread
795,Butter
795,Cereal
795,Cheese
795,Mayo
796,Bananas
796,Bread
796,Buns
796,Cereal
796,Cheese
796,Eggs
796,Mayo
796,Milk
796,Mustard
797,Bologna
797,Butter
797,Mayo
798,Buns
798,Cereal
798,Chips
798,Oranges
799,Bread
799,Butter
799,Cereal
799,Chips
799,Mayo
799,Mustard
800,Bananas
800,Bread
800,Buns
800,Chips
801,Bananas
801,Bologna
801,Bread
801,Eggs
802,Cheese
802,Mustard
803,Bananas
803,Bologna
803,Bread
803,Chips
803,Mayo
804,Bread
804,Cereal
804,Chips
805,Bread
805,Butter
805,Cereal
805,Cheese
805,Chips
805,Mayo
805,Soda
806,Buns
806,Butter
807,Bananas
807,Bologna
807,Bread
807,Buns
807,Butter
807,Chips
807,Mayo
808,Bananas
808,Bread
808,Buns
808,Cheese
808,Chips
808,Mustard
809,Bologna
809,Buns
809,Butter
809,Cereal
809,Cheese
809,Chips
809,Eggs
809,Milk
809,Oranges
810,Bananas
810,Bread
810,Buns
810,Cereal
810,Cheese
810,Eggs
810,Milk
810,Mustard
810,Oranges
810,Pickles
811,Butter
811,Cheese
811,Chips
811,Eggs
811,Hotdogs
811,Oranges
812,Bread
812,Cereal
812,Cheese
812,Chips
812,Mayo
812,Milk
813,Bananas
813,Bologna
813,Buns
813,Butter
813,Cereal
813,Cheese
813,Eggs
813,Hotdogs
813,Mayo
813,Milk
814,Bologna
814,Bread
814,Butter
814,Eggs
814,Hotdogs
814,Mayo
815,Bananas
815,Bologna
815,Cereal
815,Cheese
815,Chips
816,Bananas
816,Bologna
816,Buns
816,Butter
816,Cereal
816,Cheese
816,Chips
816,Hotdogs
816,Mustard
816,Pickles
817,Bananas
817,Bread
817,Buns
817,Chips
817,Mayo
817,Soda
818,Bananas
818,Bread
818,Buns
818,Butter
818,Chips
818,Mustard
819,Bananas
819,Bread
819,Buns
819,Cereal
819,Cheese
819,Chips
819,Eggs
819,Mayo
819,Mustard
819,Pickles
820,Buns
820,Butter
820,Cereal
820,Cheese
820,Chips
820,Mayo
820,Oranges
821,Bananas
821,Bologna
821,Bread
821,Buns
821,Butter
821,Cereal
821,Cheese
821,Chips
821,Eggs
821,Milk
821,Oranges
821,Pickles
821,Soda
822,Bananas
822,Bologna
822,Bread
822,Buns
822,Butter
822,Cereal
822,Cheese
822,Chips
822,Eggs
822,Mayo
822,Milk
823,Cheese
823,Chips
823,Eggs
823,Milk
823,Mustard
823,Oranges
824,Bologna
824,Bread
824,Butter
824,Cheese
824,Chips
824,Eggs
824,Mayo
824,Mustard
824,Pickles
825,Bread
825,Buns
825,Chips
825,Eggs
825,Milk
827,Bananas
827,Bologna
827,Bread
827,Butter
827,Cheese
827,Chips
827,Mayo
827,Milk
827,Pickles
828,Buns
828,Cereal
828,Chips
828,Eggs
828,Oranges
829,Bologna
829,Butter
829,Hotdogs
830,Bread
830,Buns
830,Butter
830,Cheese
830,Mayo
830,Mustard
831,Bananas
831,Bread
831,Buns
831,Cereal
831,Cheese
831,Mustard
832,Bananas
832,Bologna
832,Bread
832,Buns
832,Butter
832,Chips
832,Eggs
832,Milk
833,Buns
833,Butter
833,Cheese
833,Chips
833,Pickles
834,Bananas
834,Bologna
834,Bread
834,Buns
834,Butter
834,Cheese
834,Hotdogs
835,Buns
835,Butter
835,Cheese
835,Hotdogs
835,Mayo
836,Bread
836,Butter
836,Cereal
836,Cheese
836,Chips
836,Hotdogs
836,Mayo
836,Milk
836,Mustard
836,Oranges
837,Bologna
837,Buns
837,Cereal
837,Cheese
837,Hotdogs
837,Milk
837,Mustard
837,Pickles
838,Bread
838,Butter
838,Cereal
838,Chips
838,Hotdogs
838,Mustard
839,Bananas
839,Bologna
839,Bread
839,Cereal
839,Cheese
839,Chips
839,Eggs
840,Bananas
840,Bologna
840,Butter
840,Cereal
840,Cheese
840,Chips
840,Hotdogs
840,Mayo
840,Oranges
841,Butter
841,Cheese
841,Eggs
842,Bologna
842,Cereal
842,Cheese
842,Chips
842,Eggs
842,Pickles
843,Bread
843,Chips
843,Hotdogs
844,Bananas
844,Cheese
844,Chips
844,Eggs
844,Mayo
844,Mustard
845,Bananas
845,Bologna
845,Buns
845,Butter
845,Cereal
845,Cheese
845,Chips
845,Mayo
845,Milk
845,Pickles
846,Bologna
846,Bread
846,Buns
846,Butter
846,Cereal
846,Cheese
846,Chips
846,Hotdogs
846,Mayo
846,Milk
846,Oranges
847,Bologna
847,Bread
847,Buns
847,Butter
847,Cereal
847,Chips
847,Eggs
847,Mayo
847,Milk
848,Bologna
848,Buns
848,Butter
848,Cheese
848,Pickles
849,Bananas
849,Bread
849,Butter
849,Cereal
849,Cheese
849,Hotdogs
850,Bologna
850,Bread
850,Buns
850,Butter
850,Cereal
850,Cheese
850,Chips
850,Eggs
850,Hotdogs
850,Mustard
850,Oranges
851,Bananas
851,Buns
851,Butter
851,Cereal
851,Cheese
851,Hotdogs
851,Mayo
851,Milk
852,Bologna
852,Bread
852,Buns
852,Cereal
852,Cheese
852,Chips
852,Eggs
852,Milk
852,Mustard
852,Oranges
853,Bananas
853,Bologna
853,Cheese
853,Chips
853,Mayo
854,Bananas
854,Bread
854,Butter
854,Cheese
854,Chips
854,Eggs
854,Hotdogs
855,Bread
855,Butter
855,Chips
855,Mayo
856,Bananas
856,Bologna
856,Butter
856,Cereal
856,Cheese
856,Milk
856,Oranges
857,Bananas
857,Bread
857,Butter
857,Cereal
857,Cheese
857,Chips
857,Eggs
857,Mayo
857,Mustard
858,Bologna
858,Butter
858,Cereal
858,Cheese
858,Eggs
858,Mayo
858,Milk
858,Pickles
859,Bananas
859,Bread
859,Butter
859,Cereal
859,Cheese
859,Chips
859,Hotdogs
859,Oranges
860,Bologna
860,Butter
860,Cheese
860,Chips
860,Oranges
860,Pickles
861,Bologna
861,Buns
861,Cereal
861,Chips
861,Mayo
861,Mustard
862,Butter
862,Cereal
862,Chips
862,Hotdogs
862,Milk
862,Mustard
863,Bananas
863,Bologna
863,Bread
863,Buns
863,Cereal
863,Chips
863,Mustard
864,Bananas
864,Bologna
864,Buns
864,Butter
864,Cereal
864,Chips
864,Eggs
864,Mayo
865,Bologna
865,Bread
865,Buns
865,Butter
865,Cereal
865,Cheese
865,Chips
865,Eggs
865,Hotdogs
865,Mayo
865,Milk
865,Mustard
866,Bananas
866,Chips
866,Eggs
866,Soda
867,Bananas
867,Bologna
867,Bread
867,Buns
867,Butter
867,Cereal
867,Cheese
867,Chips
867,Eggs
867,Hotdogs
867,Milk
868,Bananas
868,Bread
868,Buns
868,Cereal
868,Cheese
868,Chips
868,Eggs
868,Milk
868,Oranges
869,Bologna
869,Bread
869,Butter
869,Cereal
869,Cheese
869,Chips
869,Hotdogs
869,Mayo
869,Milk
869,Pickles
870,Bologna
870,Buns
870,Butter
870,Cereal
870,Cheese
870,Chips
870,Hotdogs
870,Mustard
871,Bread
871,Buns
871,Butter
871,Cereal
871,Cheese
871,Chips
871,Eggs
871,Mayo
871,Pickles
872,Bananas
872,Bologna
872,Buns
872,Butter
872,Cereal
872,Chips
872,Eggs
872,Hotdogs
873,Bread
873,Buns
873,Cereal
873,Cheese
873,Chips
873,Hotdogs
874,Bread
874,Butter
874,Cereal
874,Cheese
874,Chips
874,Eggs
874,Hotdogs
874,Mayo
874,Milk
874,Mustard
875,Bologna
875,Buns
875,Butter
875,Cheese
875,Chips
875,Eggs
875,Hotdogs
875,Mustard
876,Bananas
876,Bread
876,Buns
876,Cheese
876,Chips
876,Eggs
876,Hotdogs
876,Pickles
877,Bananas
877,Buns
877,Butter
877,Cereal
877,Cheese
877,Chips
877,Eggs
877,Mayo
877,Mustard
878,Bananas
878,Butter
878,Cheese
878,Chips
878,Eggs
878,Pickles
879,Bananas
879,Bologna
879,Buns
879,Butter
879,Chips
880,Bananas
880,Bread
880,Buns
880,Butter
880,Cereal
880,Cheese
880,Chips
880,Eggs
880,Milk
881,Bologna
881,Bread
881,Buns
881,Cereal
881,Cheese
881,Chips
881,Hotdogs
881,Mayo
881,Mustard
881,Oranges
882,Bananas
882,Bologna
882,Buns
882,Butter
882,Cereal
882,Cheese
882,Chips
882,Eggs
882,Oranges
882,Pickles
883,Bologna
883,Bread
883,Cereal
883,Hotdogs
884,Bread
884,Buns
884,Cheese
884,Chips
884,Hotdogs
884,Milk
885,Bologna
885,Bread
885,Buns
885,Butter
885,Cereal
885,Cheese
885,Chips
885,Hotdogs
885,Mayo
885,Milk
885,Oranges
885,Pickles
885,Soda
886,Bananas
886,Bologna
886,Bread
886,Buns
886,Cereal
886,Cheese
886,Chips
886,Eggs
887,Bologna
887,Buns
887,Butter
887,Cereal
887,Cheese
887,Chips
887,Eggs
887,Hotdogs
887,Mayo
888,Bread
888,Cereal
888,Hotdogs
888,Oranges
889,Bologna
889,Butter
889,Cheese
889,Chips
889,Mustard
889,Soda
890,Bananas
890,Bread
890,Cereal
890,Cheese
890,Oranges
891,Bananas
891,Bologna
891,Bread
891,Buns
891,Cereal
891,Cheese
891,Chips
891,Hotdogs
891,Oranges
892,Bologna
892,Buns
892,Cereal
892,Cheese
892,Chips
892,Eggs
892,Hotdogs
892,Milk
893,Bananas
893,Bologna
893,Butter
893,Cereal
893,Cheese
893,Chips
893,Oranges
893,Soda
894,Bread
894,Butter
894,Chips
894,Hotdogs
894,Mustard
895,Buns
895,Butter
895,Cereal
895,Cheese
895,Chips
895,Eggs
896,Bananas
896,Bologna
896,Bread
896,Buns
896,Butter
896,Chips
896,Hotdogs
896,Mayo
897,Buns
897,Butter
897,Cereal
897,Cheese
897,Chips
897,Eggs
897,Hotdogs
897,Mustard
898,Bologna
898,Bread
898,Buns
898,Butter
898,Cereal
898,Cheese
898,Mayo
898,Oranges
899,Bananas
899,Bread
899,Buns
899,Butter
899,Cereal
899,Cheese
899,Chips
899,Eggs
899,Mayo
899,Pickles
900,Buns
900,Butter
900,Chips
900,Eggs
900,Milk
900,Mustard
901,Bologna
901,Bread
901,Buns
901,Butter
901,Cereal
901,Chips
901,Mayo
901,Oranges
902,Bread
902,Cereal
903,Bologna
903,Buns
903,Cereal
903,Eggs
903,Hotdogs
904,Bananas
904,Bologna
904,Buns
904,Cereal
904,Cheese
904,Chips
905,Bologna
905,Cereal
905,Cheese
905,Chips
905,Hotdogs
905,Mustard
905,Pickles
906,Bread
906,Butter
906,Cereal
906,Cheese
906,Chips
906,Eggs
906,Hotdogs
906,Mustard
907,Bananas
907,Bologna
907,Buns
907,Cereal
907,Cheese
907,Chips
907,Milk
907,Mustard
908,Bananas
908,Bologna
908,Bread
908,Buns
908,Cereal
908,Cheese
908,Eggs
908,Hotdogs
908,Mayo
909,Bologna
909,Bread
909,Butter
909,Cereal
909,Cheese
909,Chips
909,Hotdogs
909,Milk
909,Mustard
909,Soda
910,Bananas
910,Buns
910,Butter
910,Cereal
910,Mayo
911,Bologna
911,Bread
911,Cereal
911,Cheese
911,Chips
911,Eggs
911,Hotdogs
912,Bologna
912,Bread
912,Cereal
912,Cheese
912,Chips
912,Hotdogs
912,Milk
912,Oranges
912,Soda
913,Bananas
913,Chips
914,Bread
914,Buns
914,Butter
914,Cereal
914,Cheese
914,Chips
914,Eggs
914,Hotdogs
914,Mayo
914,Oranges
915,Bread
915,Cheese
915,Eggs
915,Mustard
915,Pickles
916,Bologna
916,Bread
916,Buns
916,Butter
916,Cereal
916,Cheese
916,Chips
916,Eggs
916,Hotdogs
916,Mayo
916,Milk
917,Bananas
917,Butter
917,Cereal
917,Chips
917,Hotdogs
917,Milk
918,Bananas
918,Bread
918,Butter
918,Eggs
918,Mayo
919,Bologna
919,Bread
919,Buns
919,Butter
919,Cereal
919,Cheese
919,Chips
919,Hotdogs
919,Mayo
919,Milk
920,Bananas
920,Bologna
920,Bread
920,Cheese
920,Hotdogs
920,Mustard
921,Bologna
921,Bread
921,Cereal
921,Cheese
921,Chips
921,Eggs
921,Oranges
922,Bananas
922,Bologna
922,Bread
922,Buns
922,Cereal
922,Cheese
922,Chips
922,Eggs
922,Hotdogs
922,Oranges
923,Butter
923,Cereal
923,Cheese
923,Chips
923,Eggs
923,Milk
924,Bologna
924,Bread
924,Buns
924,Butter
924,Cereal
924,Cheese
924,Chips
924,Mustard
925,Bananas
925,Bread
925,Buns
925,Butter
925,Eggs
925,Milk
926,Bananas
926,Bologna
926,Bread
926,Buns
926,Cereal
926,Chips
927,Cheese
927,Pickles
928,Buns
928,Cereal
928,Cheese
928,Chips
928,Eggs
928,Mayo
928,Milk
929,Bananas
929,Bologna
929,Bread
929,Cheese
929,Chips
929,Hotdogs
929,Mustard
930,Bologna
930,Bread
930,Butter
930,Cereal
930,Cheese
930,Mayo
930,Oranges
931,Bread
931,Buns
931,Cheese
931,Chips
931,Eggs
931,Mayo
932,Cereal
932,Chips
932,Mayo
933,Bananas
933,Bread
933,Buns
933,Cereal
933,Cheese
933,Eggs
933,Milk
934,Bologna
934,Buns
934,Cheese
934,Chips
935,Bologna
935,Butter
935,Cheese
935,Chips
935,Eggs
935,Hotdogs
935,Mayo
935,Mustard
935,Pickles
936,Bananas
936,Bologna
936,Bread
936,Buns
936,Cereal
936,Cheese
936,Chips
936,Eggs
936,Oranges
936,Pickles
937,Bologna
937,Buns
937,Chips
937,Mustard
937,Soda
938,Bread
938,Cheese
938,Chips
938,Hotdogs
938,Pickles
939,Bananas
939,Bologna
939,Bread
939,Buns
939,Butter
939,Cereal
939,Cheese
939,Chips
939,Hotdogs
939,Mayo
940,Bologna
940,Cereal
940,Cheese
940,Chips
940,Oranges
940,Soda
941,Bananas
941,Bologna
941,Buns
941,Butter
941,Cereal
941,Cheese
941,Chips
941,Mustard
942,Bread
942,Butter
942,Cereal
942,Chips
942,Hotdogs
942,Mayo
942,Mustard
943,Bananas
943,Bologna
943,Bread
943,Butter
943,Cereal
943,Chips
943,Hotdogs
943,Mustard
943,Pickles
944,Bananas
944,Bologna
944,Cereal
944,Cheese
944,Mustard
945,Bananas
945,Bologna
945,Butter
945,Cheese
945,Chips
945,Hotdogs
945,Mustard
946,Bananas
946,Bologna
946,Buns
946,Cereal
946,Cheese
946,Chips
946,Eggs
946,Hotdogs
946,Mayo
946,Oranges
947,Butter
947,Cereal
947,Cheese
947,Milk
947,Mustard
947,Oranges
948,Bread
948,Buns
948,Chips
948,Hotdogs
948,Mayo
948,Milk
949,Bologna
949,Buns
949,Cheese
949,Milk
949,Pickles
950,Bananas
950,Bread
950,Cereal
950,Chips
950,Eggs
950,Milk
951,Butter
951,Cereal
951,Chips
951,Mayo
952,Butter
952,Cheese
952,Hotdogs
952,Oranges
953,Buns
953,Cereal
953,Cheese
953,Chips
953,Eggs
953,Mayo
953,Oranges
954,Bananas
954,Bread
954,Butter
954,Cereal
954,Cheese
954,Chips
954,Hotdogs
954,Milk
955,Bananas
955,Bread
955,Buns
955,Cereal
955,Cheese
955,Chips
955,Eggs
955,Mayo
955,Mustard
955,Oranges
956,Bananas
956,Bologna
956,Bread
956,Butter
956,Cereal
956,Cheese
956,Chips
956,Eggs
956,Milk
956,Mustard
957,Bologna
957,Bread
957,Buns
957,Butter
957,Cheese
957,Eggs
957,Hotdogs
957,Mayo
957,Milk
957,Pickles
958,Bologna
958,Butter
958,Chips
958,Hotdogs
958,Mustard
959,Bread
959,Butter
959,Cereal
959,Cheese
959,Chips
959,Eggs
959,Mayo
959,Oranges
959,Pickles
960,Bananas
960,Bread
960,Buns
960,Butter
960,Cheese
960,Chips
960,Eggs
960,Hotdogs
960,Pickles
961,Bananas
961,Bread
961,Buns
961,Butter
961,Cereal
961,Mayo
962,Bananas
962,Bologna
962,Bread
962,Buns
962,Butter
962,Cereal
962,Cheese
962,Chips
962,Eggs
962,Hotdogs
962,Oranges
963,Bananas
963,Bread
963,Butter
963,Cereal
963,Cheese
963,Chips
963,Eggs
963,Mayo
963,Milk
963,Oranges
964,Buns
964,Butter
964,Cereal
964,Chips
964,Mayo
964,Milk
965,Bananas
965,Bologna
965,Bread
965,Butter
965,Cereal
965,Cheese
965,Chips
965,Eggs
965,Hotdogs
965,Milk
966,Bananas
966,Bologna
966,Bread
966,Buns
966,Butter
966,Cheese
966,Chips
966,Eggs
966,Hotdogs
967,Bananas
967,Bologna
967,Bread
967,Butter
967,Chips
967,Milk
967,Oranges
968,Bread
968,Buns
969,Bologna
969,Bread
969,Buns
969,Butter
969,Cereal
969,Cheese
969,Hotdogs
969,Mayo
969,Milk
970,Bologna
970,Eggs
971,Bananas
971,Buns
971,Butter
971,Cheese
971,Chips
971,Hotdogs
972,Bananas
972,Buns
972,Butter
972,Cereal
972,Eggs
972,Milk
973,Bananas
973,Butter
973,Cereal
973,Milk
974,Butter
974,Cereal
974,Cheese
974,Chips
974,Eggs
974,Mayo
975,Butter
975,Cheese
975,Chips
975,Eggs
975,Hotdogs
975,Mayo
975,Milk
975,Mustard
976,Bananas
976,Bologna
976,Bread
976,Buns
976,Chips
976,Mayo
977,Bananas
977,Buns
977,Cheese
977,Mayo
977,Pickles
978,Bananas
978,Bread
978,Butter
978,Cereal
978,Cheese
978,Eggs
979,Bananas
979,Bologna
979,Butter
980,Bread
980,Cereal
980,Cheese
980,Chips
980,Mayo
980,Mustard
981,Bologna
981,Buns
981,Cereal
981,Chips
981,Eggs
981,Mayo
981,Milk
981,Oranges
982,Bananas
982,Bologna
982,Bread
982,Buns
982,Cereal
982,Chips
982,Eggs
982,Milk
983,Bananas
983,Bread
983,Buns
983,Cereal
983,Cheese
983,Chips
983,Hotdogs
983,Milk
984,Bread
984,Butter
984,Cereal
984,Mayo
985,Bologna
985,Bread
985,Butter
985,Cheese
985,Hotdogs
986,Buns
986,Butter
986,Cheese
986,Chips
986,Eggs
986,Hotdogs
986,Milk
987,Bologna
987,Buns
987,Cereal
987,Chips
987,Hotdogs
987,Oranges
988,Bologna
988,Bread
988,Cereal
988,Cheese
988,Milk
989,Bread
989,Buns
989,Butter
989,Chips
989,Hotdogs
989,Mayo
990,Bananas
990,Buns
990,Chips
991,Bread
991,Butter
991,Cereal
991,Cheese
991,Chips
992,Bananas
992,Bread
992,Buns
992,Butter
992,Cheese
992,Eggs
992,Mayo
992,Milk
993,Bananas
993,Bologna
993,Buns
993,Butter
993,Cereal
993,Cheese
993,Chips
993,Mayo
993,Milk
993,Pickles
994,Bologna
994,Bread
994,Buns
994,Butter
994,Cheese
994,Chips
994,Eggs
994,Hotdogs
994,Mayo
994,Milk
995,Bologna
995,Bread
995,Buns
995,Cereal
995,Cheese
995,Hotdogs
995,Mayo
995,Milk
996,Bread
996,Buns
996,Cheese
996,Chips
996,Eggs
996,Hotdogs
996,Mustard
996,Pickles
997,Butter
997,Cheese
997,Chips
997,Eggs
997,Mayo
998,Bananas
998,Bologna
998,Bread
998,Cheese
998,Chips
998,Hotdogs
999,Bologna
999,Bread
999,Buns
999,Cheese
999,Chips
999,Mayo
1000,Bologna
1000,Buns
1000,Cheese
1000,Chips
1000,Eggs
1000,Hotdogs
1000,Mustard
1000,Oranges
1000,Pickles
1000,Soda
